    1  ckear
    2  clear
    3  git snanus
    4  git log
    5  nano .gitignore
    6  git status
    7  git add
    8  rm -f .git/index.lock
    9  git add
   10  cd documents
   11  cd gitt
   12  cd HW_10
   13  nano .gitignore
   14  git status
   15  git add .gitignore
   16  git commit
   17  git push origin main
   18  git status
   19  git commit -m
   20  git commit -m"otpravlen"
   21  git push origin main
   22  git status
   23  touch main_test.txt
   24  nano .gitignore
   25  git add .gitignore
   26  git commit -m"otpravlen"
   27  git push origin main
   28  git status
   29  clear
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add
   33  git add / gitignore
   34  git add .
   35  git commit -m"otpr"
   36  nano  develop_test.txt
   37  git status
   38  git add .
   39  git commit -m"otpr"
   40  git status
   41  git push origin develop
   42  checkout main
   43  git checkout main
   44  git merge develop
   45  git log --oneline
   46  git push origin main
   47  history > command_list.csv
   48  git clone https://github.com/TetyanaGoIthome/HW_10.git
   49  cd HW_10
   50  git add command_list.csv
   51  git commit -m "otpr"
   52  git push origin main

